time,DRB.UEThpDl
2024-05-24T07:32:22.548259Z,62879.0
2024-05-24T07:32:25.172128Z,57640.0
2024-05-24T07:32:27.703751Z,61832.0
2024-05-24T07:32:30.963715Z,60260.0
2024-05-24T07:32:33.543864Z,57640.0
2024-05-24T07:32:36.165170Z,54496.0
2024-05-24T07:32:38.711885Z,54496.0
2024-05-24T07:32:41.281894Z,55020.0
2024-05-24T07:32:43.885400Z,38776.0
2024-05-24T07:32:46.414905Z,60784.0
2024-05-24T07:32:48.862654Z,57640.0
2024-05-24T07:32:51.304712Z,59736.0
2024-05-24T07:32:53.831969Z,55020.0
2024-05-24T07:32:57.218833Z,33536.0
2024-05-24T07:33:00.159180Z,33012.0
2024-05-24T07:33:02.943711Z,29868.0
2024-05-24T07:33:05.687626Z,20960.0
2024-05-24T07:33:08.427083Z,20960.0
2024-05-24T07:33:11.244881Z,20960.0
2024-05-24T07:33:13.943839Z,20960.0
2024-05-24T07:33:16.714682Z,20960.0
2024-05-24T07:33:19.400923Z,20960.0
2024-05-24T07:33:22.127944Z,20960.0
2024-05-24T07:33:24.845858Z,20960.0
2024-05-24T07:33:27.490406Z,20960.0
2024-05-24T07:33:30.257147Z,20960.0
2024-05-24T07:33:33.011094Z,20960.0
2024-05-24T07:33:35.722093Z,524.0
2024-05-24T07:33:39.011623Z,9956.0
2024-05-24T07:33:41.793653Z,24628.0
2024-05-24T07:33:44.513816Z,12576.0
2024-05-24T07:33:47.118811Z,11528.0
2024-05-24T07:33:49.767591Z,17292.0
2024-05-24T07:33:52.509672Z,19388.0
2024-05-24T07:33:55.116446Z,23056.0
2024-05-24T07:33:57.923364Z,21484.0
2024-05-24T07:34:00.728730Z,23056.0
2024-05-24T07:34:03.265816Z,27248.0
2024-05-24T07:34:05.958904Z,29344.0
2024-05-24T07:34:08.449497Z,29344.0
2024-05-24T07:34:11.269329Z,20960.0
2024-05-24T07:34:13.918162Z,20960.0
2024-05-24T07:34:16.484484Z,20960.0
2024-05-24T07:34:19.257682Z,20960.0
2024-05-24T07:34:21.941368Z,20960.0
2024-05-24T07:34:24.480521Z,13100.0
2024-05-24T07:34:26.864198Z,28295.0
2024-05-24T07:34:29.247213Z,20436.0
2024-05-24T07:34:33.154742Z,20960.0
2024-05-24T07:34:36.106229Z,20960.0
2024-05-24T07:34:39.153060Z,20960.0
2024-05-24T07:34:41.548920Z,20960.0
2024-05-24T07:34:44.450932Z,20960.0
2024-05-24T07:34:46.966122Z,20960.0
2024-05-24T07:34:49.499478Z,20960.0
2024-05-24T07:34:52.237377Z,20960.0
2024-05-24T07:34:54.875616Z,20960.0
2024-05-24T07:34:57.511467Z,20960.0
2024-05-24T07:35:00.227417Z,20960.0
2024-05-24T07:35:02.767853Z,20436.0
2024-05-24T07:35:05.292211Z,20960.0
2024-05-24T07:35:07.771062Z,20960.0
2024-05-24T07:35:10.196504Z,20960.0
2024-05-24T07:35:12.742588Z,20960.0
2024-05-24T07:35:15.165960Z,20960.0
2024-05-24T07:35:18.277386Z,20960.0
2024-05-24T07:35:20.893776Z,20960.0
2024-05-24T07:35:23.272112Z,20960.0
2024-05-24T07:35:27.219963Z,20960.0
2024-05-24T07:35:29.932380Z,20960.0
2024-05-24T07:35:32.706477Z,20960.0
2024-05-24T07:35:35.425020Z,20960.0
2024-05-24T07:35:38.154265Z,20960.0
2024-05-24T07:35:40.951478Z,20960.0
2024-05-24T07:35:44.226642Z,20960.0
2024-05-24T07:35:47.051418Z,20436.0
2024-05-24T07:35:49.779584Z,20436.0
2024-05-24T07:35:52.488913Z,524.0
2024-05-24T07:35:55.998187Z,11004.0
2024-05-24T07:35:58.489271Z,30392.0
2024-05-24T07:36:01.156080Z,20960.0
2024-05-24T07:36:03.634607Z,20960.0
2024-05-24T07:36:06.190599Z,20960.0
2024-05-24T07:36:08.621687Z,20960.0
2024-05-24T07:36:10.972184Z,20960.0
2024-05-24T07:36:14.057625Z,17816.0
2024-05-24T07:36:16.537150Z,15719.0
2024-05-24T07:36:18.969687Z,14147.0
2024-05-24T07:36:22.704210Z,16768.0
2024-05-24T07:36:25.250269Z,16768.0
2024-05-24T07:36:27.750600Z,20436.0
2024-05-24T07:36:30.241280Z,20436.0
2024-05-24T07:36:32.708657Z,23580.0
2024-05-24T07:36:35.889450Z,26200.0
2024-05-24T07:36:38.125837Z,30392.0
2024-05-24T07:36:40.403835Z,26724.0
2024-05-24T07:36:42.805722Z,22008.0
2024-05-24T07:36:45.226996Z,20436.0
2024-05-24T07:36:48.405990Z,22008.0
2024-05-24T07:36:50.815448Z,20960.0
2024-05-24T07:36:53.168911Z,20960.0
2024-05-24T07:36:55.561233Z,20960.0
2024-05-24T07:36:57.944533Z,20960.0
2024-05-24T07:37:01.012344Z,11004.0
2024-05-24T07:37:01.028047Z,0.0
2024-05-24T07:37:04.777229Z,524.0
2024-05-24T07:37:07.069190Z,1048.0
2024-05-24T07:37:09.277674Z,1048.0
2024-05-24T07:37:11.498139Z,524.0
2024-05-24T07:37:16.085143Z,1048.0
2024-05-24T07:37:18.678922Z,524.0
2024-05-24T07:37:21.404727Z,1572.0
2024-05-24T07:37:24.114528Z,1048.0
2024-05-24T07:37:26.598248Z,524.0
2024-05-24T07:37:30.533888Z,2096.0
2024-05-24T07:37:33.703530Z,2620.0
2024-05-24T07:37:36.098584Z,2096.0
2024-05-24T07:37:38.429776Z,2620.0
2024-05-24T07:37:40.723028Z,2620.0
2024-05-24T07:37:43.948693Z,1572.0
2024-05-24T07:37:46.246052Z,1572.0
2024-05-24T07:37:48.691898Z,1572.0
2024-05-24T07:37:51.206459Z,1572.0
2024-05-24T07:37:53.556596Z,1572.0
2024-05-24T07:37:56.825236Z,1572.0
2024-05-24T07:37:59.242813Z,1572.0
2024-05-24T07:38:01.807375Z,1048.0
2024-05-24T07:38:04.251697Z,1048.0
2024-05-24T07:38:06.683581Z,0.0
2024-05-24T07:38:09.206645Z,1572.0
2024-05-24T07:38:11.759400Z,1572.0
2024-05-24T07:38:14.336520Z,1572.0
2024-05-24T07:38:17.442084Z,1572.0
2024-05-24T07:38:20.728347Z,1572.0
2024-05-24T07:38:23.921921Z,2096.0
2024-05-24T07:38:26.205145Z,1572.0
2024-05-24T07:38:29.362862Z,1572.0
2024-05-24T07:38:31.750491Z,1572.0
2024-05-24T07:38:34.200188Z,1572.0
2024-05-24T07:38:36.761296Z,2096.0
2024-05-24T07:38:39.219895Z,1048.0
2024-05-24T07:38:41.647778Z,2620.0
2024-05-24T07:38:43.938451Z,2620.0
2024-05-24T07:38:46.267999Z,2096.0
2024-05-24T07:38:48.728255Z,2096.0
2024-05-24T07:38:51.165117Z,2620.0
2024-05-24T07:38:53.661182Z,2096.0
2024-05-24T07:38:56.131438Z,1572.0
2024-05-24T07:38:58.577698Z,2096.0
2024-05-24T07:39:01.106896Z,1572.0
2024-05-24T07:39:03.422964Z,1572.0
2024-05-24T07:39:05.949977Z,1048.0
2024-05-24T07:39:08.346380Z,1572.0
2024-05-24T07:39:10.810452Z,1048.0
2024-05-24T07:39:14.119341Z,524.0
2024-05-24T07:39:16.589153Z,1048.0
2024-05-24T07:39:19.851761Z,2096.0
2024-05-24T07:39:23.102356Z,2096.0
2024-05-24T07:39:25.718580Z,1048.0
2024-05-24T07:39:28.730637Z,1048.0
2024-05-24T07:39:31.185938Z,524.0
2024-05-24T07:39:34.184007Z,524.0
2024-05-24T07:39:37.761056Z,0.0
2024-05-24T07:39:40.614145Z,524.0
2024-05-24T07:39:43.167127Z,1572.0
2024-05-24T07:39:45.677768Z,1572.0
2024-05-24T07:39:48.957024Z,2096.0
2024-05-24T07:39:51.882406Z,2096.0
2024-05-24T07:39:54.171021Z,2620.0
2024-05-24T07:39:58.652116Z,1048.0
2024-05-24T07:40:01.033631Z,1572.0
2024-05-24T07:40:03.380743Z,1048.0
2024-05-24T07:40:05.778231Z,1572.0
2024-05-24T07:40:08.179780Z,524.0
2024-05-24T07:40:11.684960Z,524.0
2024-05-24T07:40:11.700247Z,0.0
2024-05-24T07:40:14.128558Z,12576.0
2024-05-24T07:40:16.587953Z,26200.0
2024-05-24T07:40:18.975481Z,0.0
2024-05-24T07:40:21.285485Z,0.0
2024-05-24T07:40:23.764928Z,0.0
2024-05-24T07:40:25.999856Z,0.0
2024-05-24T07:40:28.350912Z,524.0
2024-05-24T07:40:30.787747Z,0.0
2024-05-24T07:40:33.203903Z,0.0
2024-05-24T07:40:36.537159Z,1048.0
2024-05-24T07:40:39.295431Z,524.0
2024-05-24T07:40:41.776159Z,0.0
2024-05-24T07:40:44.219945Z,0.0
2024-05-24T07:40:46.665842Z,0.0
2024-05-24T07:40:49.744822Z,0.0
2024-05-24T07:40:52.008008Z,0.0
2024-05-24T07:40:54.293793Z,0.0
2024-05-24T07:40:56.517907Z,0.0
2024-05-24T07:40:58.757398Z,524.0
2024-05-24T07:41:01.190017Z,0.0
2024-05-24T07:41:01.201340Z,0.0
2024-05-24T07:41:04.234383Z,18864.0
2024-05-24T07:41:06.721833Z,19912.0
2024-05-24T07:41:09.133994Z,19912.0
2024-05-24T07:41:11.484527Z,19912.0
2024-05-24T07:41:15.136456Z,22008.0
2024-05-24T07:41:17.509647Z,22008.0
2024-05-24T07:41:21.289334Z,26200.0
2024-05-24T07:41:24.885096Z,26200.0
2024-05-24T07:41:27.792968Z,26200.0
2024-05-24T07:41:30.734881Z,25676.0
2024-05-24T07:41:33.809184Z,22532.0
2024-05-24T07:41:36.415654Z,19912.0
2024-05-24T07:41:38.939662Z,18864.0
2024-05-24T07:41:41.456441Z,19388.0
2024-05-24T07:41:43.849330Z,5240.0
2024-05-24T07:41:46.736535Z,10480.0
2024-05-24T07:41:48.994488Z,5764.0
2024-05-24T07:41:52.166408Z,6288.0
2024-05-24T07:41:55.036106Z,3668.0
2024-05-24T07:41:59.083470Z,7336.0
2024-05-24T07:42:02.909873Z,6812.0
2024-05-24T07:42:05.493624Z,4716.0
2024-05-24T07:42:08.122732Z,7336.0
2024-05-24T07:42:10.601362Z,7336.0
2024-05-24T07:42:13.181866Z,1048.0
2024-05-24T07:42:16.135904Z,4716.0
2024-05-24T07:42:18.835400Z,6812.0
2024-05-24T07:42:21.889282Z,4192.0
2024-05-24T07:42:24.308666Z,5764.0
2024-05-24T07:42:26.731618Z,4716.0
2024-05-24T07:42:29.867589Z,2620.0
2024-05-24T07:42:32.260393Z,5240.0
2024-05-24T07:42:34.790533Z,3144.0
2024-05-24T07:42:37.466029Z,0.0
2024-05-24T07:42:40.044445Z,5240.0
2024-05-24T07:42:42.508123Z,6288.0
2024-05-24T07:42:45.048981Z,6288.0
2024-05-24T07:42:47.577215Z,6288.0
2024-05-24T07:42:50.176428Z,5240.0
2024-05-24T07:42:52.823389Z,3668.0
2024-05-24T07:42:55.164481Z,2620.0
2024-05-24T07:42:58.293823Z,1572.0
2024-05-24T07:43:00.816300Z,2096.0
2024-05-24T07:43:04.627173Z,2096.0
2024-05-24T07:43:07.201406Z,3144.0
2024-05-24T07:43:09.803033Z,4192.0
2024-05-24T07:43:12.527921Z,6288.0
2024-05-24T07:43:15.105405Z,5240.0
2024-05-24T07:43:17.685499Z,5764.0
2024-05-24T07:43:20.175647Z,8384.0
2024-05-24T07:43:22.781065Z,4716.0
2024-05-24T07:43:25.426888Z,3668.0
2024-05-24T07:43:27.921949Z,8384.0
2024-05-24T07:43:30.468680Z,6812.0
2024-05-24T07:43:34.172734Z,6812.0
2024-05-24T07:43:36.863478Z,7859.0
2024-05-24T07:43:39.457146Z,9432.0
2024-05-24T07:43:42.103925Z,9956.0
2024-05-24T07:43:44.801535Z,11004.0
2024-05-24T07:43:48.008768Z,13624.0
2024-05-24T07:43:50.734018Z,17816.0
2024-05-24T07:43:53.519614Z,13100.0
2024-05-24T07:43:56.269230Z,16244.0
2024-05-24T07:43:59.008432Z,14147.0
2024-05-24T07:44:01.910746Z,8384.0
2024-05-24T07:44:05.123767Z,11528.0
2024-05-24T07:44:08.101791Z,8908.0
2024-05-24T07:44:10.774313Z,9956.0
2024-05-24T07:44:14.201943Z,11004.0
2024-05-24T07:44:17.720523Z,8384.0
2024-05-24T07:44:20.298025Z,10480.0
2024-05-24T07:44:22.998129Z,9432.0
2024-05-24T07:44:25.749375Z,13100.0
2024-05-24T07:44:28.669022Z,8908.0
2024-05-24T07:44:31.391900Z,12052.0
2024-05-24T07:44:34.367261Z,15719.0
2024-05-24T07:44:37.632927Z,13100.0
2024-05-24T07:44:41.141750Z,12576.0
2024-05-24T07:44:44.597005Z,13100.0
2024-05-24T07:44:48.158410Z,9432.0
2024-05-24T07:44:50.845178Z,5764.0
2024-05-24T07:44:53.573984Z,3668.0
2024-05-24T07:44:56.258831Z,4716.0
2024-05-24T07:44:59.076730Z,0.0
2024-05-24T07:45:01.896511Z,4192.0
2024-05-24T07:45:05.211953Z,3668.0
2024-05-24T07:45:08.127319Z,2096.0
2024-05-24T07:45:10.967239Z,2620.0
2024-05-24T07:45:13.998197Z,3144.0
2024-05-24T07:45:17.059202Z,5240.0
2024-05-24T07:45:19.862238Z,5764.0
2024-05-24T07:45:22.607749Z,6288.0
2024-05-24T07:45:26.008215Z,4716.0
2024-05-24T07:45:29.145621Z,4192.0
2024-05-24T07:45:33.300869Z,3668.0
2024-05-24T07:45:36.057427Z,2620.0
2024-05-24T07:45:39.525036Z,3144.0
2024-05-24T07:45:42.776019Z,3668.0
2024-05-24T07:45:46.011697Z,3144.0
2024-05-24T07:45:48.850399Z,3144.0
2024-05-24T07:45:52.034436Z,3668.0
2024-05-24T07:45:54.789155Z,4716.0
2024-05-24T07:45:57.532181Z,5764.0
2024-05-24T07:46:00.169688Z,6288.0
2024-05-24T07:46:03.336502Z,4716.0
2024-05-24T07:46:07.207844Z,3668.0
2024-05-24T07:46:10.571407Z,5764.0
2024-05-24T07:46:14.120940Z,4716.0
2024-05-24T07:46:16.960510Z,5240.0
2024-05-24T07:46:20.302187Z,3144.0
2024-05-24T07:46:23.617975Z,3144.0
2024-05-24T07:46:26.545851Z,2620.0
2024-05-24T07:46:29.413054Z,3668.0
2024-05-24T07:46:32.304005Z,2620.0
2024-05-24T07:46:35.936618Z,4192.0
2024-05-24T07:46:41.457417Z,6288.0
2024-05-24T07:46:45.407042Z,4716.0
2024-05-24T07:46:49.544619Z,4716.0
2024-05-24T07:46:52.633068Z,4716.0
2024-05-24T07:46:55.719337Z,3668.0
2024-05-24T07:46:59.430066Z,3144.0
2024-05-24T07:47:02.253113Z,4716.0
2024-05-24T07:47:04.838966Z,5240.0
2024-05-24T07:47:07.506783Z,5240.0
2024-05-24T07:47:11.284070Z,3144.0
2024-05-24T07:47:13.975951Z,3668.0
2024-05-24T07:47:16.836449Z,2620.0
2024-05-24T07:47:19.705060Z,3144.0
2024-05-24T07:47:23.127417Z,3668.0
2024-05-24T07:47:27.116133Z,4192.0
2024-05-24T07:47:30.907592Z,5764.0
2024-05-24T07:47:34.579811Z,6812.0
2024-05-24T07:47:37.896754Z,6812.0
2024-05-24T07:47:41.328988Z,0.0
2024-05-24T07:47:45.646455Z,5764.0
2024-05-24T07:47:49.373651Z,16768.0
2024-05-24T07:47:52.495115Z,12052.0
2024-05-24T07:47:55.867416Z,14147.0
2024-05-24T07:47:59.779110Z,17292.0
2024-05-24T07:48:03.420391Z,13624.0
2024-05-24T07:48:06.460921Z,7859.0
2024-05-24T07:48:09.338639Z,19388.0
2024-05-24T07:48:12.042733Z,11528.0
2024-05-24T07:48:14.462952Z,9432.0
2024-05-24T07:48:18.344618Z,11004.0
2024-05-24T07:48:21.468009Z,16244.0
2024-05-24T07:48:24.749430Z,9956.0
2024-05-24T07:48:27.352312Z,524.0
2024-05-24T07:48:29.916384Z,13100.0
2024-05-24T07:48:32.499221Z,7336.0
2024-05-24T07:48:35.033203Z,6812.0
2024-05-24T07:48:37.518083Z,6288.0
2024-05-24T07:48:40.022260Z,6812.0
2024-05-24T07:48:43.364017Z,6288.0
2024-05-24T07:48:46.803421Z,6812.0
2024-05-24T07:48:49.349380Z,8384.0
2024-05-24T07:48:51.864991Z,8384.0
2024-05-24T07:48:54.313475Z,7859.0
2024-05-24T07:48:56.860694Z,8908.0
2024-05-24T07:48:59.372034Z,7859.0
2024-05-24T07:49:01.675005Z,13100.0
2024-05-24T07:49:03.976382Z,14147.0
2024-05-24T07:49:06.393872Z,11528.0
2024-05-24T07:49:09.367098Z,10480.0
2024-05-24T07:49:12.404053Z,7336.0
2024-05-24T07:49:15.875682Z,5764.0
2024-05-24T07:49:18.580579Z,6812.0
2024-05-24T07:49:21.980980Z,6288.0
2024-05-24T07:49:24.546065Z,3668.0
2024-05-24T07:49:28.050847Z,5764.0
2024-05-24T07:49:30.805615Z,7336.0
2024-05-24T07:49:33.501026Z,5764.0
2024-05-24T07:49:36.241123Z,6288.0
2024-05-24T07:49:38.979327Z,5764.0
2024-05-24T07:49:42.840411Z,6812.0
2024-05-24T07:49:46.519415Z,6812.0
2024-05-24T07:49:48.807968Z,6288.0
2024-05-24T07:49:51.243934Z,5240.0
2024-05-24T07:49:53.701357Z,4192.0
2024-05-24T07:49:57.807847Z,4192.0
2024-05-24T07:50:00.482669Z,3144.0
2024-05-24T07:50:03.201151Z,2620.0
2024-05-24T07:50:05.840935Z,1572.0
2024-05-24T07:50:08.559482Z,0.0
2024-05-24T07:50:11.405783Z,3144.0
2024-05-24T07:50:14.014160Z,4192.0
2024-05-24T07:50:16.757315Z,3144.0
2024-05-24T07:50:19.427612Z,2620.0
2024-05-24T07:50:21.976986Z,2620.0
2024-05-24T07:50:26.355609Z,1572.0
2024-05-24T07:50:29.026055Z,1572.0
2024-05-24T07:50:31.832060Z,3668.0
2024-05-24T07:50:34.581220Z,2096.0
2024-05-24T07:50:38.073355Z,5240.0
2024-05-24T07:50:40.721438Z,4192.0
2024-05-24T07:50:43.296014Z,4716.0
2024-05-24T07:50:45.741325Z,5240.0
2024-05-24T07:50:48.230465Z,4192.0
2024-05-24T07:50:50.580050Z,4192.0
2024-05-24T07:50:54.596152Z,3144.0
2024-05-24T07:50:57.760257Z,2096.0
2024-05-24T07:51:00.484006Z,2620.0
2024-05-24T07:51:03.276194Z,2620.0
2024-05-24T07:51:05.930895Z,2096.0
2024-05-24T07:51:08.457124Z,3668.0
2024-05-24T07:51:10.814834Z,4192.0
2024-05-24T07:51:14.224047Z,4716.0
2024-05-24T07:51:18.271297Z,4716.0
2024-05-24T07:51:21.247776Z,4716.0
2024-05-24T07:51:24.727728Z,4716.0
2024-05-24T07:51:27.170044Z,3668.0
2024-05-24T07:51:29.573919Z,4192.0
2024-05-24T07:51:31.905081Z,3668.0
2024-05-24T07:51:34.312427Z,3668.0
2024-05-24T07:51:36.646608Z,4192.0
2024-05-24T07:51:39.555739Z,6288.0
2024-05-24T07:51:41.892326Z,4192.0
2024-05-24T07:51:44.328436Z,3144.0
2024-05-24T07:51:46.848390Z,2620.0
2024-05-24T07:51:50.265673Z,5764.0
2024-05-24T07:51:52.565896Z,5764.0
2024-05-24T07:51:54.956120Z,6812.0
2024-05-24T07:51:57.177584Z,6812.0
2024-05-24T07:52:01.641172Z,6812.0
2024-05-24T07:52:05.550694Z,4192.0
2024-05-24T07:52:07.941549Z,3668.0
2024-05-24T07:52:10.211078Z,3144.0
2024-05-24T07:52:12.591057Z,3668.0
2024-05-24T07:52:16.688866Z,4192.0
2024-05-24T07:52:19.074947Z,3144.0
2024-05-24T07:52:21.530538Z,3144.0
2024-05-24T07:52:24.004893Z,2096.0
2024-05-24T07:52:26.629003Z,1048.0
2024-05-24T07:52:29.100921Z,0.0
2024-05-24T07:52:31.635283Z,524.0
2024-05-24T07:52:33.878463Z,0.0
2024-05-24T07:52:36.122848Z,1048.0
2024-05-24T07:52:38.962611Z,5240.0
2024-05-24T07:52:41.262220Z,7336.0
2024-05-24T07:52:43.580107Z,3668.0
2024-05-24T07:52:45.761034Z,0.0
2024-05-24T07:52:49.283305Z,0.0
2024-05-24T07:52:51.690697Z,0.0
2024-05-24T07:52:54.205337Z,0.0
2024-05-24T07:52:57.305383Z,0.0
2024-05-24T07:52:59.726379Z,16768.0
2024-05-24T07:53:01.977593Z,17292.0
2024-05-24T07:53:04.234868Z,21484.0
2024-05-24T07:53:07.517502Z,16244.0
2024-05-24T07:53:10.161179Z,16244.0
2024-05-24T07:53:12.669948Z,8908.0
2024-05-24T07:53:15.155541Z,9432.0
2024-05-24T07:53:17.520163Z,12052.0
2024-05-24T07:53:20.020301Z,12576.0
2024-05-24T07:53:23.774410Z,15719.0
2024-05-24T07:53:26.499363Z,25676.0
2024-05-24T07:53:28.885903Z,27248.0
2024-05-24T07:53:31.372201Z,29344.0
2024-05-24T07:53:34.560901Z,25676.0
2024-05-24T07:53:38.436421Z,25152.0
2024-05-24T07:53:40.855796Z,18864.0
2024-05-24T07:53:43.363460Z,19912.0
2024-05-24T07:53:46.790246Z,16244.0
2024-05-24T07:53:49.192646Z,12052.0
2024-05-24T07:53:51.552447Z,12052.0
2024-05-24T07:53:53.676048Z,12052.0
2024-05-24T07:53:55.975168Z,13100.0
2024-05-24T07:53:58.357750Z,11528.0
2024-05-24T07:54:00.809992Z,12052.0
2024-05-24T07:54:03.737758Z,3144.0
2024-05-24T07:54:07.686909Z,0.0
2024-05-24T07:54:10.482306Z,0.0
2024-05-24T07:54:13.704732Z,0.0
2024-05-24T07:54:17.774149Z,0.0
