time,DRB.UEThpDl
2024-05-24T07:54:23.565536Z,0.0
2024-05-24T07:54:26.857763Z,3668.0
2024-05-24T07:54:29.072368Z,4192.0
2024-05-24T07:54:31.402370Z,6288.0
2024-05-24T07:54:34.323102Z,4716.0
2024-05-24T07:54:36.892991Z,4192.0
2024-05-24T07:54:40.053524Z,3668.0
2024-05-24T07:54:43.579367Z,4192.0
2024-05-24T07:54:46.008295Z,4716.0
2024-05-24T07:54:48.326655Z,0.0
2024-05-24T07:54:51.605046Z,3144.0
2024-05-24T07:54:55.360861Z,4192.0
2024-05-24T07:54:57.745538Z,4192.0
2024-05-24T07:55:00.163736Z,4716.0
2024-05-24T07:55:03.418429Z,3144.0
2024-05-24T07:55:07.376484Z,5764.0
2024-05-24T07:55:09.931473Z,8908.0
2024-05-24T07:55:12.320189Z,8908.0
2024-05-24T07:55:15.074431Z,8908.0
2024-05-24T07:55:17.674217Z,0.0
2024-05-24T07:55:20.339879Z,3668.0
2024-05-24T07:55:23.736541Z,2620.0
2024-05-24T07:55:26.156875Z,6812.0
2024-05-24T07:55:28.834050Z,7336.0
2024-05-24T07:55:31.701124Z,7859.0
2024-05-24T07:55:34.494893Z,6812.0
2024-05-24T07:55:37.663307Z,7859.0
2024-05-24T07:55:40.086228Z,8384.0
2024-05-24T07:55:42.868461Z,3668.0
2024-05-24T07:55:45.348674Z,3144.0
2024-05-24T07:55:49.680081Z,3144.0
2024-05-24T07:55:53.570004Z,4192.0
2024-05-24T07:55:56.088003Z,4192.0
2024-05-24T07:55:58.472969Z,3668.0
2024-05-24T07:56:01.710530Z,3144.0
2024-05-24T07:56:04.694301Z,14147.0
2024-05-24T07:56:07.069532Z,16244.0
2024-05-24T07:56:09.477382Z,13624.0
2024-05-24T07:56:12.711845Z,12052.0
2024-05-24T07:56:15.134537Z,14672.0
2024-05-24T07:56:18.293992Z,7859.0
2024-05-24T07:56:21.632896Z,2620.0
2024-05-24T07:56:24.173532Z,2620.0
2024-05-24T07:56:26.824252Z,3144.0
2024-05-24T07:56:29.498835Z,2620.0
2024-05-24T07:56:32.764639Z,3668.0
2024-05-24T07:56:36.422333Z,1572.0
2024-05-24T07:56:38.878805Z,2096.0
2024-05-24T07:56:41.408875Z,2620.0
2024-05-24T07:56:43.972713Z,1572.0
2024-05-24T07:56:46.628607Z,3668.0
2024-05-24T07:56:49.040174Z,4716.0
2024-05-24T07:56:52.134988Z,5764.0
2024-05-24T07:56:54.594269Z,5240.0
2024-05-24T07:56:57.023692Z,6812.0
2024-05-24T07:57:00.259941Z,4716.0
2024-05-24T07:57:04.786479Z,5240.0
2024-05-24T07:57:08.122349Z,2620.0
2024-05-24T07:57:11.410823Z,3668.0
2024-05-24T07:57:14.737653Z,0.0
2024-05-24T07:57:18.041180Z,4716.0
2024-05-24T07:57:20.551350Z,4192.0
2024-05-24T07:57:23.891683Z,2620.0
2024-05-24T07:57:27.213037Z,4716.0
2024-05-24T07:57:29.631818Z,3668.0
2024-05-24T07:57:33.006385Z,5240.0
2024-05-24T07:57:35.505004Z,5240.0
2024-05-24T07:57:37.885394Z,4716.0
2024-05-24T07:57:40.263626Z,3144.0
2024-05-24T07:57:42.745702Z,2096.0
2024-05-24T07:57:47.051359Z,2096.0
2024-05-24T07:57:49.488143Z,3144.0
2024-05-24T07:57:51.749646Z,2620.0
2024-05-24T07:57:53.989994Z,3668.0
2024-05-24T07:57:56.400012Z,2620.0
2024-05-24T07:58:01.301768Z,2620.0
2024-05-24T07:58:04.258850Z,4192.0
2024-05-24T07:58:06.376121Z,3668.0
2024-05-24T07:58:08.414295Z,3668.0
2024-05-24T07:58:10.579131Z,3144.0
2024-05-24T07:58:13.675067Z,1572.0
2024-05-24T07:58:16.781823Z,1572.0
2024-05-24T07:58:19.519999Z,3144.0
2024-05-24T07:58:22.596219Z,7859.0
2024-05-24T07:58:26.201125Z,13100.0
2024-05-24T07:58:30.138957Z,10480.0
2024-05-24T07:58:34.793106Z,12052.0
2024-05-24T07:58:37.180026Z,11528.0
2024-05-24T07:58:39.558142Z,11004.0
2024-05-24T07:58:41.716629Z,4716.0
2024-05-24T07:58:44.798803Z,4716.0
2024-05-24T07:58:47.245046Z,7336.0
2024-05-24T07:58:49.348117Z,9432.0
2024-05-24T07:58:51.585589Z,10480.0
2024-05-24T07:58:53.789219Z,10480.0
2024-05-24T07:58:57.438952Z,12576.0
2024-05-24T07:59:00.704153Z,9432.0
2024-05-24T07:59:03.975602Z,7859.0
2024-05-24T07:59:07.996392Z,6812.0
2024-05-24T07:59:10.335222Z,4192.0
2024-05-24T07:59:12.699689Z,7859.0
2024-05-24T07:59:15.031895Z,11528.0
2024-05-24T07:59:19.108846Z,13624.0
2024-05-24T07:59:22.301278Z,8384.0
2024-05-24T07:59:24.800830Z,9956.0
2024-05-24T07:59:27.207881Z,9432.0
2024-05-24T07:59:29.442994Z,4716.0
2024-05-24T07:59:31.664032Z,6288.0
2024-05-24T07:59:33.833133Z,2620.0
2024-05-24T07:59:35.897140Z,0.0
2024-05-24T07:59:38.008190Z,2620.0
2024-05-24T07:59:40.124640Z,0.0
2024-05-24T07:59:42.294591Z,0.0
2024-05-24T07:59:44.492873Z,0.0
2024-05-24T07:59:46.775900Z,0.0
2024-05-24T07:59:48.931941Z,0.0
2024-05-24T07:59:52.327458Z,2096.0
2024-05-24T07:59:54.711221Z,2096.0
2024-05-24T07:59:57.047032Z,2620.0
2024-05-24T07:59:59.287460Z,3144.0
2024-05-24T08:00:01.686853Z,2620.0
2024-05-24T08:00:04.122466Z,4716.0
2024-05-24T08:00:06.503291Z,4192.0
2024-05-24T08:00:08.831698Z,5764.0
2024-05-24T08:00:11.212176Z,2620.0
2024-05-24T08:00:13.615955Z,5240.0
2024-05-24T08:00:16.133359Z,5764.0
2024-05-24T08:00:18.479406Z,4192.0
2024-05-24T08:00:20.928734Z,3144.0
2024-05-24T08:00:23.337179Z,4192.0
2024-05-24T08:00:25.620871Z,6812.0
2024-05-24T08:00:28.907508Z,18340.0
2024-05-24T08:00:31.570956Z,8908.0
2024-05-24T08:00:34.123523Z,11528.0
2024-05-24T08:00:36.757435Z,12052.0
2024-05-24T08:00:39.316908Z,10480.0
2024-05-24T08:00:42.577308Z,5764.0
2024-05-24T08:00:44.784386Z,9432.0
2024-05-24T08:00:47.141831Z,6288.0
2024-05-24T08:00:49.464976Z,6288.0
2024-05-24T08:00:51.893970Z,8908.0
2024-05-24T08:00:54.426102Z,11528.0
2024-05-24T08:00:56.937824Z,12052.0
2024-05-24T08:00:59.436666Z,13624.0
2024-05-24T08:01:01.980073Z,13624.0
2024-05-24T08:01:04.474020Z,31963.0
2024-05-24T08:01:06.819801Z,28820.0
2024-05-24T08:01:09.339251Z,24104.0
2024-05-24T08:01:11.946947Z,24104.0
2024-05-24T08:01:14.505455Z,24104.0
2024-05-24T08:01:17.080362Z,24104.0
2024-05-24T08:01:21.666802Z,9956.0
2024-05-24T08:01:24.183419Z,20436.0
2024-05-24T08:01:26.730671Z,19388.0
2024-05-24T08:01:29.181356Z,24104.0
2024-05-24T08:01:32.253569Z,22008.0
2024-05-24T08:01:35.247457Z,35632.0
2024-05-24T08:01:37.645142Z,37728.0
2024-05-24T08:01:40.883246Z,35632.0
2024-05-24T08:01:44.057985Z,1048.0
2024-05-24T08:01:47.749654Z,39300.0
2024-05-24T08:01:50.719685Z,31963.0
2024-05-24T08:01:53.339002Z,34584.0
2024-05-24T08:01:56.360590Z,33536.0
2024-05-24T08:01:58.785216Z,28820.0
2024-05-24T08:02:01.286352Z,30916.0
2024-05-24T08:02:05.159608Z,35108.0
2024-05-24T08:02:07.884359Z,32488.0
2024-05-24T08:02:10.499445Z,33012.0
2024-05-24T08:02:13.031338Z,33536.0
2024-05-24T08:02:16.314473Z,28820.0
2024-05-24T08:02:19.776922Z,14672.0
2024-05-24T08:02:22.129767Z,14672.0
2024-05-24T08:02:24.496827Z,8908.0
2024-05-24T08:02:27.067496Z,10480.0
2024-05-24T08:02:32.059150Z,16768.0
2024-05-24T08:02:34.763300Z,36156.0
2024-05-24T08:02:37.346511Z,39300.0
2024-05-24T08:02:39.907438Z,36156.0
2024-05-24T08:02:42.477065Z,35632.0
2024-05-24T08:02:45.823221Z,35108.0
2024-05-24T08:02:48.075387Z,37204.0
2024-05-24T08:02:50.458306Z,26200.0
2024-05-24T08:02:52.957248Z,32488.0
2024-05-24T08:02:56.056445Z,32488.0
2024-05-24T08:02:58.616955Z,38252.0
2024-05-24T08:03:02.394202Z,37204.0
2024-05-24T08:03:05.021246Z,37728.0
2024-05-24T08:03:07.695257Z,34584.0
2024-05-24T08:03:11.172961Z,31439.0
2024-05-24T08:03:14.338951Z,35108.0
2024-05-24T08:03:16.792462Z,34060.0
2024-05-24T08:03:19.109140Z,24104.0
2024-05-24T08:03:21.532453Z,24628.0
2024-05-24T08:03:24.749384Z,26200.0
2024-05-24T08:03:27.288202Z,30392.0
2024-05-24T08:03:29.784904Z,41920.0
2024-05-24T08:03:32.299556Z,44540.0
2024-05-24T08:03:34.937835Z,42444.0
2024-05-24T08:03:37.401170Z,40872.0
2024-05-24T08:03:39.807078Z,35632.0
2024-05-24T08:03:42.803578Z,30392.0
2024-05-24T08:03:45.267070Z,27772.0
2024-05-24T08:03:47.872460Z,29868.0
2024-05-24T08:03:50.468325Z,19912.0
2024-05-24T08:03:53.891496Z,26200.0
2024-05-24T08:03:56.525738Z,34584.0
2024-05-24T08:03:59.118000Z,33012.0
2024-05-24T08:04:03.536551Z,37728.0
2024-05-24T08:04:08.882403Z,1048.0
2024-05-24T08:04:13.527685Z,35108.0
2024-05-24T08:04:16.274082Z,22532.0
2024-05-24T08:04:18.979363Z,21484.0
2024-05-24T08:04:21.702029Z,20960.0
2024-05-24T08:04:24.331465Z,24628.0
2024-05-24T08:04:28.448540Z,13100.0
2024-05-24T08:04:30.690296Z,0.0
2024-05-24T08:04:32.898356Z,0.0
2024-05-24T08:04:36.876590Z,0.0
2024-05-24T08:04:39.954765Z,0.0
2024-05-24T08:04:44.184750Z,0.0
2024-05-24T08:04:46.556581Z,4192.0
2024-05-24T08:04:49.021860Z,3668.0
2024-05-24T08:04:51.578016Z,3144.0
2024-05-24T08:04:54.564208Z,2096.0
2024-05-24T08:04:57.727707Z,15719.0
2024-05-24T08:05:00.151664Z,14147.0
2024-05-24T08:05:03.443194Z,11004.0
2024-05-24T08:05:06.193965Z,9956.0
2024-05-24T08:05:08.713112Z,11004.0
2024-05-24T08:05:11.188742Z,9956.0
2024-05-24T08:05:13.683277Z,11528.0
2024-05-24T08:05:16.088278Z,11004.0
2024-05-24T08:05:18.366065Z,9432.0
2024-05-24T08:05:22.792641Z,11528.0
2024-05-24T08:05:25.188113Z,12052.0
2024-05-24T08:05:28.208951Z,18864.0
2024-05-24T08:05:30.308260Z,12576.0
2024-05-24T08:05:33.365392Z,11004.0
2024-05-24T08:05:36.212616Z,10480.0
2024-05-24T08:05:38.451831Z,10480.0
2024-05-24T08:05:40.955484Z,7336.0
2024-05-24T08:05:43.398442Z,7859.0
2024-05-24T08:05:45.764419Z,10480.0
2024-05-24T08:05:48.286205Z,5764.0
2024-05-24T08:05:53.243492Z,10480.0
2024-05-24T08:05:56.717328Z,7859.0
2024-05-24T08:05:59.985256Z,5240.0
2024-05-24T08:06:02.315285Z,5764.0
2024-05-24T08:06:05.448039Z,9956.0
2024-05-24T08:06:09.626038Z,9432.0
2024-05-24T08:06:13.090285Z,3668.0
2024-05-24T08:06:15.608001Z,6288.0
2024-05-24T08:06:18.071102Z,6812.0
2024-05-24T08:06:21.392238Z,5764.0
2024-05-24T08:06:24.679961Z,6288.0
2024-05-24T08:06:27.554080Z,9956.0
2024-05-24T08:06:29.882699Z,9956.0
2024-05-24T08:06:32.254147Z,10480.0
2024-05-24T08:06:34.694370Z,0.0
2024-05-24T08:06:36.991948Z,10480.0
2024-05-24T08:06:40.090636Z,7336.0
2024-05-24T08:06:44.533203Z,7859.0
2024-05-24T08:06:47.401883Z,6812.0
2024-05-24T08:06:49.594090Z,4192.0
2024-05-24T08:06:52.944363Z,5240.0
2024-05-24T08:06:55.447657Z,4716.0
2024-05-24T08:06:57.658938Z,3668.0
2024-05-24T08:06:59.831049Z,3144.0
2024-05-24T08:07:02.040925Z,4192.0
2024-05-24T08:07:06.144964Z,2096.0
2024-05-24T08:07:09.290030Z,2620.0
2024-05-24T08:07:11.967046Z,2096.0
2024-05-24T08:07:14.443909Z,2620.0
2024-05-24T08:07:17.125744Z,1048.0
2024-05-24T08:07:19.695233Z,1048.0
2024-05-24T08:07:22.297051Z,1048.0
2024-05-24T08:07:24.759129Z,2096.0
2024-05-24T08:07:27.343995Z,1048.0
2024-05-24T08:07:29.701805Z,1048.0
2024-05-24T08:07:35.590498Z,2620.0
2024-05-24T08:07:38.555936Z,2611.0
2024-05-24T08:07:40.871038Z,6812.0
2024-05-24T08:07:43.177677Z,7859.0
2024-05-24T08:07:45.377763Z,5764.0
2024-05-24T08:07:47.701000Z,5240.0
2024-05-24T08:07:50.699083Z,4716.0
2024-05-24T08:07:53.212454Z,1572.0
2024-05-24T08:07:56.288201Z,1572.0
2024-05-24T08:07:58.889115Z,3144.0
2024-05-24T08:08:02.642096Z,4192.0
2024-05-24T08:08:06.139743Z,1048.0
2024-05-24T08:08:08.532575Z,0.0
2024-05-24T08:08:11.032430Z,524.0
2024-05-24T08:08:13.411638Z,524.0
2024-05-24T08:08:16.754270Z,1572.0
2024-05-24T08:08:20.145908Z,3668.0
2024-05-24T08:08:23.125256Z,0.0
2024-05-24T08:08:25.954215Z,0.0
2024-05-24T08:08:28.345190Z,524.0
2024-05-24T08:08:31.925498Z,0.0
2024-05-24T08:08:36.880332Z,524.0
2024-05-24T08:08:40.557220Z,1572.0
2024-05-24T08:08:44.431246Z,1572.0
2024-05-24T08:08:46.864747Z,1572.0
2024-05-24T08:08:52.708256Z,1572.0
2024-05-24T08:08:56.237621Z,1048.0
2024-05-24T08:09:01.310203Z,2620.0
2024-05-24T08:09:05.329374Z,1572.0
2024-05-24T08:09:09.435882Z,0.0
2024-05-24T08:09:11.928801Z,1572.0
2024-05-24T08:09:16.215132Z,3144.0
2024-05-24T08:09:19.270158Z,2620.0
2024-05-24T08:09:22.241418Z,1048.0
2024-05-24T08:09:24.835542Z,1572.0
2024-05-24T08:09:27.972648Z,1572.0
2024-05-24T08:09:30.464782Z,0.0
2024-05-24T08:09:33.529408Z,0.0
2024-05-24T08:09:36.155241Z,0.0
2024-05-24T08:09:38.901408Z,0.0
2024-05-24T08:09:42.065421Z,0.0
2024-05-24T08:09:44.702729Z,0.0
2024-05-24T08:09:47.115621Z,0.0
2024-05-24T08:09:50.495880Z,0.0
2024-05-24T08:09:52.913136Z,0.0
2024-05-24T08:09:55.324580Z,0.0
2024-05-24T08:09:57.999158Z,0.0
2024-05-24T08:10:00.228808Z,0.0
2024-05-24T08:10:03.232444Z,0.0
2024-05-24T08:10:06.490352Z,0.0
2024-05-24T08:10:10.472009Z,0.0
2024-05-24T08:10:12.602461Z,0.0
2024-05-24T08:10:14.861978Z,0.0
2024-05-24T08:10:17.111061Z,0.0
2024-05-24T08:10:19.471572Z,0.0
2024-05-24T08:10:22.629725Z,0.0
2024-05-24T08:10:24.877591Z,0.0
2024-05-24T08:10:26.945414Z,0.0
2024-05-24T08:10:29.313667Z,0.0
2024-05-24T08:10:32.603967Z,0.0
2024-05-24T08:10:34.884423Z,0.0
2024-05-24T08:10:38.992085Z,0.0
2024-05-24T08:10:41.596118Z,0.0
2024-05-24T08:10:43.927028Z,0.0
2024-05-24T08:10:47.309164Z,0.0
2024-05-24T08:10:50.581613Z,0.0
2024-05-24T08:10:53.042999Z,0.0
2024-05-24T08:10:55.478694Z,0.0
2024-05-24T08:10:57.762290Z,0.0
2024-05-24T08:11:01.529329Z,0.0
2024-05-24T08:11:05.584854Z,0.0
2024-05-24T08:11:09.170927Z,0.0
2024-05-24T08:11:13.365752Z,1048.0
2024-05-24T08:11:16.706637Z,1572.0
2024-05-24T08:11:19.094148Z,1048.0
2024-05-24T08:11:24.254338Z,1572.0
2024-05-24T08:11:28.272476Z,24628.0
2024-05-24T08:11:31.295604Z,33536.0
2024-05-24T08:11:33.578380Z,15196.0
2024-05-24T08:11:37.016023Z,0.0
2024-05-24T08:11:39.505178Z,18864.0
2024-05-24T08:11:42.996024Z,7336.0
2024-05-24T08:11:45.522659Z,3144.0
2024-05-24T08:11:48.215798Z,1048.0
2024-05-24T08:11:50.924994Z,1572.0
2024-05-24T08:11:53.543469Z,1572.0
2024-05-24T08:11:55.996080Z,524.0
2024-05-24T08:12:00.099593Z,0.0
2024-05-24T08:12:02.252057Z,0.0
2024-05-24T08:12:04.388091Z,1572.0
2024-05-24T08:12:06.455086Z,0.0
2024-05-24T08:12:09.461596Z,0.0
2024-05-24T08:12:12.066060Z,524.0
2024-05-24T08:12:14.768968Z,2096.0
2024-05-24T08:12:17.531054Z,2096.0
2024-05-24T08:12:20.977877Z,2096.0
2024-05-24T08:12:23.340873Z,3144.0
2024-05-24T08:12:25.610467Z,4716.0
2024-05-24T08:12:27.892418Z,4716.0
2024-05-24T08:12:31.743961Z,4716.0
2024-05-24T08:12:34.109462Z,5240.0
2024-05-24T08:12:37.833129Z,3144.0
2024-05-24T08:12:42.094137Z,4192.0
2024-05-24T08:12:44.956604Z,4192.0
2024-05-24T08:12:47.699729Z,4192.0
2024-05-24T08:12:50.317620Z,6812.0
2024-05-24T08:12:53.512902Z,4716.0
2024-05-24T08:12:56.029419Z,3668.0
2024-05-24T08:12:58.595867Z,11004.0
2024-05-24T08:13:01.304200Z,6288.0
2024-05-24T08:13:04.395122Z,4192.0
2024-05-24T08:13:06.964994Z,8908.0
2024-05-24T08:13:09.621591Z,6288.0
2024-05-24T08:13:12.321168Z,4716.0
2024-05-24T08:13:15.081246Z,4192.0
2024-05-24T08:13:18.634819Z,4716.0
2024-05-24T08:13:21.144543Z,5764.0
2024-05-24T08:13:23.491426Z,4716.0
2024-05-24T08:13:25.842250Z,6288.0
2024-05-24T08:13:28.336245Z,6812.0
2024-05-24T08:13:30.907609Z,4716.0
2024-05-24T08:13:33.511388Z,0.0
2024-05-24T08:13:36.871317Z,5764.0
2024-05-24T08:13:39.445126Z,6288.0
2024-05-24T08:13:42.093952Z,5240.0
2024-05-24T08:13:45.133665Z,6288.0
2024-05-24T08:13:48.902376Z,7336.0
2024-05-24T08:13:51.732862Z,8384.0
2024-05-24T08:13:54.344715Z,8908.0
2024-05-24T08:13:57.344059Z,524.0
2024-05-24T08:14:00.382054Z,9956.0
2024-05-24T08:14:02.903429Z,11528.0
2024-05-24T08:14:05.427687Z,8384.0
2024-05-24T08:14:08.062053Z,8384.0
2024-05-24T08:14:10.772358Z,8908.0
2024-05-24T08:14:13.392134Z,8384.0
2024-05-24T08:14:16.531732Z,9432.0
2024-05-24T08:14:19.048908Z,6812.0
2024-05-24T08:14:21.622468Z,9956.0
2024-05-24T08:14:24.266345Z,12576.0
2024-05-24T08:14:26.782791Z,9432.0
2024-05-24T08:14:29.900754Z,5240.0
2024-05-24T08:14:32.592227Z,3668.0
2024-05-24T08:14:35.313213Z,3668.0
2024-05-24T08:14:38.025587Z,3144.0
2024-05-24T08:14:40.721790Z,3144.0
2024-05-24T08:14:43.908094Z,4192.0
2024-05-24T08:14:47.287013Z,4716.0
2024-05-24T08:14:49.805339Z,4192.0
2024-05-24T08:14:52.322296Z,4192.0
2024-05-24T08:14:55.504992Z,2620.0
2024-05-24T08:14:59.814415Z,1572.0
2024-05-24T08:15:03.087862Z,7336.0
2024-05-24T08:15:06.439391Z,6288.0
2024-05-24T08:15:09.197675Z,7336.0
2024-05-24T08:15:12.590739Z,6812.0
2024-05-24T08:15:15.819597Z,4716.0
2024-05-24T08:15:18.111124Z,4192.0
2024-05-24T08:15:20.564602Z,4192.0
2024-05-24T08:15:23.149493Z,4192.0
2024-05-24T08:15:25.925183Z,4716.0
2024-05-24T08:15:28.459229Z,7336.0
2024-05-24T08:15:30.960657Z,11004.0
2024-05-24T08:15:33.621763Z,11528.0
2024-05-24T08:15:36.254330Z,8384.0
2024-05-24T08:15:38.787486Z,8908.0
2024-05-24T08:15:41.371895Z,3144.0
2024-05-24T08:15:43.927395Z,7336.0
2024-05-24T08:15:46.534409Z,0.0
2024-05-24T08:15:49.121693Z,0.0
2024-05-24T08:15:51.690967Z,1048.0
2024-05-24T08:15:54.807670Z,0.0
2024-05-24T08:15:57.454254Z,2620.0
2024-05-24T08:15:59.976315Z,4192.0
2024-05-24T08:16:02.409852Z,4716.0
2024-05-24T08:16:05.555719Z,4716.0
2024-05-24T08:16:09.133849Z,9432.0
2024-05-24T08:16:11.621772Z,9956.0
2024-05-24T08:16:13.932552Z,8908.0
2024-05-24T08:16:16.387930Z,524.0
2024-05-24T08:16:18.671846Z,13100.0
2024-05-24T08:16:20.942630Z,11004.0
2024-05-24T08:16:23.160994Z,11004.0
2024-05-24T08:16:25.357203Z,12576.0
2024-05-24T08:16:27.530700Z,13100.0
2024-05-24T08:16:29.865109Z,10480.0
2024-05-24T08:16:32.262763Z,8384.0
2024-05-24T08:16:34.802648Z,9956.0
2024-05-24T08:16:37.424577Z,10480.0
2024-05-24T08:16:40.080854Z,12052.0
2024-05-24T08:16:43.065685Z,12052.0
2024-05-24T08:16:45.642818Z,19912.0
2024-05-24T08:16:48.312004Z,10480.0
2024-05-24T08:16:50.936778Z,6812.0
2024-05-24T08:16:53.614283Z,4716.0
