time,Serving_gNB_UE_Throughput,Source_gNB,Target_gNB,Target_gNB_UE_Throughput,ue-id
2024-05-24T07:19:27.456044Z,26200.0,2,5,0.0,10
2024-05-24T07:19:29.986771Z,0.0,7,3,0.0,7
2024-05-24T07:19:34.776663Z,0.0,3,7,0.0,7
2024-05-24T07:19:41.742908Z,0.0,7,3,0.0,7
2024-05-24T07:19:41.772862Z,0.0,3,7,0.0,7
2024-05-24T07:19:44.369490Z,0.0,7,3,0.0,7
2024-05-24T07:20:08.902027Z,20960.0,4,2,11528.0,9
2024-05-24T07:21:08.524778Z,0.0,7,5,11528.0,1
2024-05-24T07:21:11.417120Z,0.0,2,3,2096.0,3
2024-05-24T07:21:19.678117Z,15196.0,2,4,19912.0,9
2024-05-24T07:21:19.698448Z,14672.0,5,6,16768.0,1
2024-05-24T07:21:30.880471Z,25152.0,6,2,34584.0,1
2024-05-24T07:21:42.996236Z,0.0,3,2,0.0,3
2024-05-24T07:21:43.007769Z,0.0,2,3,0.0,3
2024-05-24T07:21:43.030202Z,48208.0,2,7,22008.0,1
2024-05-24T07:21:44.911757Z,0.0,3,2,16768.0,3
2024-05-24T07:21:48.821070Z,18864.0,7,2,18864.0,1
2024-05-24T07:21:53.472168Z,3144.0,3,2,7859.0,7
2024-05-24T07:21:53.480696Z,18864.0,4,2,18864.0,9
2024-05-24T07:21:53.483085Z,0.0,5,2,0.0,10
2024-05-24T07:21:53.490443Z,0.0,2,5,0.0,10
2024-05-24T07:21:55.842068Z,0.0,5,2,524.0,10
2024-05-24T07:22:07.416514Z,18864.0,2,6,18864.0,2
2024-05-24T07:22:19.089609Z,26724.0,2,3,28295.0,1
2024-05-24T07:22:40.858182Z,0.0,3,2,17816.0,1
2024-05-24T07:23:07.799615Z,0.0,2,4,3668.0,8
2024-05-24T07:23:14.034932Z,0.0,2,7,15196.0,1
2024-05-24T07:23:16.224289Z,22532.0,4,2,18864.0,8
2024-05-24T07:23:40.281815Z,26200.0,2,4,22532.0,9
2024-05-24T07:23:51.338128Z,26200.0,4,2,11004.0,9
2024-05-24T07:23:51.347955Z,11004.0,2,4,0.0,9
2024-05-24T07:23:53.734008Z,0.0,4,2,0.0,9
2024-05-24T07:23:56.014935Z,37728.0,7,3,37204.0,1
2024-05-24T07:23:56.028467Z,37204.0,3,7,0.0,1
2024-05-24T07:23:58.310553Z,0.0,7,3,37728.0,1
2024-05-24T07:24:14.455587Z,334.0,2,4,4192.0,9
2024-05-24T07:24:25.924036Z,43492.0,4,2,31963.0,9
2024-05-24T07:25:03.014909Z,0.0,7,3,0.0,5
2024-05-24T07:25:03.030875Z,0.0,3,7,0.0,5
2024-05-24T07:25:05.803383Z,0.0,7,3,6812.0,5
2024-05-24T07:25:16.054931Z,0.0,3,7,1572.0,1
2024-05-24T07:25:29.427852Z,1572.0,2,4,524.0,9
2024-05-24T07:25:31.520307Z,524.0,4,2,524.0,9
2024-05-24T07:25:36.533769Z,0.0,2,6,1048.0,3
2024-05-24T07:25:44.031440Z,0.0,3,7,1572.0,5
2024-05-24T07:25:55.432628Z,0.0,6,2,0.0,3
2024-05-24T07:26:09.541234Z,524.0,2,6,524.0,3
2024-05-24T07:26:12.960862Z,524.0,6,2,0.0,3
2024-05-24T07:26:18.653202Z,0.0,2,3,0.0,3
2024-05-24T07:26:50.350594Z,0.0,3,2,0.0,3
2024-05-24T07:26:50.372282Z,0.0,2,3,0.0,3
2024-05-24T07:26:53.078708Z,0.0,3,2,7336.0,3
2024-05-24T07:27:06.589729Z,1048.0,2,3,0.0,3
2024-05-24T07:27:06.614404Z,0.0,2,6,2096.0,7
2024-05-24T07:27:21.800219Z,524.0,2,6,0.0,10
2024-05-24T07:27:31.002300Z,26200.0,6,2,43492.0,7
2024-05-24T07:27:36.271971Z,0.0,3,2,0.0,3
2024-05-24T07:27:36.288657Z,0.0,2,3,0.0,3
2024-05-24T07:27:38.800223Z,0.0,3,2,1048.0,3
2024-05-24T07:27:46.235073Z,37728.0,6,2,37728.0,10
2024-05-24T07:28:08.944393Z,0.0,7,3,1572.0,5
2024-05-24T07:28:08.975638Z,1572.0,3,7,0.0,5
2024-05-24T07:28:11.800532Z,0.0,7,3,6288.0,5
2024-05-24T07:28:23.953481Z,0.0,2,6,9956.0,4
2024-05-24T07:28:51.322315Z,0.0,7,3,1572.0,1
2024-05-24T07:29:09.307263Z,0.0,6,2,34060.0,4
2024-05-24T07:29:11.877335Z,34060.0,2,6,74932.0,4
2024-05-24T07:29:19.981954Z,0.0,2,6,0.0,10
2024-05-24T07:29:28.568602Z,0.0,6,2,0.0,4
2024-05-24T07:29:28.588591Z,0.0,6,2,0.0,10
2024-05-24T07:29:31.443395Z,0.0,2,6,0.0,4
2024-05-24T07:29:39.961490Z,0.0,6,2,0.0,4
2024-05-24T07:29:40.011306Z,0.0,2,6,0.0,4
2024-05-24T07:29:42.828477Z,0.0,6,2,0.0,4
2024-05-24T07:29:42.859358Z,0.0,2,6,0.0,4
2024-05-24T07:29:42.870787Z,18864.0,2,7,37204.0,7
2024-05-24T07:29:47.538010Z,60260.0,7,4,81744.0,7
2024-05-24T07:31:23.143431Z,0.0,2,3,524.0,9
2024-05-24T07:31:51.051063Z,37728.0,3,2,37204.0,9
2024-05-24T07:32:17.186484Z,0.0,3,2,2620.0,1
2024-05-24T07:32:30.940828Z,3668.0,3,2,2096.0,5
2024-05-24T07:32:57.240797Z,524.0,2,7,0.0,5
2024-05-24T07:33:39.033953Z,0.0,2,6,2620.0,8
2024-05-24T07:34:36.102472Z,0.0,2,3,0.0,1
2024-05-24T07:34:46.946251Z,68120.0,3,2,0.0,1
2024-05-24T07:35:02.763893Z,38776.0,2,3,38252.0,1
2024-05-24T07:35:18.258416Z,0.0,7,2,1572.0,5
2024-05-24T07:35:27.198928Z,37728.0,3,2,52400.0,1
2024-05-24T07:35:27.212147Z,52400.0,2,3,0.0,1
2024-05-24T07:35:27.214240Z,1048.0,2,3,2096.0,5
2024-05-24T07:35:29.911719Z,0.0,3,2,77552.0,1
2024-05-24T07:35:44.215137Z,5240.0,3,2,0.0,5
2024-05-24T07:35:55.994188Z,20960.0,2,3,0.0,1
2024-05-24T07:36:14.059819Z,0.0,6,4,2096.0,8
2024-05-24T07:36:22.720283Z,2620.0,4,6,1572.0,8
2024-05-24T07:36:35.865201Z,29344.0,6,2,17292.0,8
2024-05-24T07:36:35.902374Z,17292.0,2,6,0.0,8
2024-05-24T07:36:40.397230Z,0.0,2,3,15291.0,5
2024-05-24T07:36:42.769851Z,19388.0,3,2,18864.0,1
2024-05-24T07:37:01.012344Z,20960.0,4,2,11004.0,7
2024-05-24T07:37:01.028047Z,11004.0,2,4,0.0,7
2024-05-24T07:37:04.777229Z,0.0,4,2,524.0,7
2024-05-24T07:37:16.081901Z,0.0,6,2,2096.0,4
2024-05-24T07:37:16.090134Z,26200.0,6,2,37728.0,8
2024-05-24T07:37:30.574135Z,75456.0,2,6,41396.0,8
2024-05-24T07:37:38.444001Z,1048.0,6,4,524.0,8
2024-05-24T07:37:43.974435Z,3668.0,4,6,0.0,8
2024-05-24T07:37:56.861197Z,0.0,6,7,0.0,2
2024-05-24T07:38:09.225623Z,524.0,7,5,25676.0,2
2024-05-24T07:38:09.229488Z,0.0,2,6,20436.0,4
2024-05-24T07:38:09.237470Z,25676.0,5,7,0.0,2
2024-05-24T07:38:11.777002Z,0.0,7,6,19388.0,2
2024-05-24T07:38:17.454466Z,1572.0,2,5,4716.0,10
2024-05-24T07:39:28.727927Z,3668.0,3,2,1048.0,5
2024-05-24T07:39:28.742477Z,1048.0,2,3,0.0,5
2024-05-24T07:39:31.182086Z,0.0,3,2,8908.0,5
2024-05-24T07:39:34.188028Z,0.0,5,2,1572.0,10
2024-05-24T07:39:40.639039Z,0.0,2,5,0.0,10
2024-05-24T07:39:45.686839Z,0.0,6,5,45064.0,4
2024-05-24T07:39:51.910661Z,524.0,2,7,0.0,3
2024-05-24T07:39:58.645190Z,0.0,7,2,0.0,3
2024-05-24T07:40:11.695298Z,3668.0,2,3,25152.0,5
2024-05-24T07:40:11.700247Z,524.0,2,4,0.0,7
2024-05-24T07:40:14.128558Z,0.0,4,2,12576.0,7
2024-05-24T07:40:18.975481Z,26200.0,2,4,0.0,7
2024-05-24T07:40:23.764928Z,0.0,4,2,0.0,7
2024-05-24T07:40:23.787461Z,0.0,5,6,18864.0,4
2024-05-24T07:40:26.013805Z,18864.0,6,5,18864.0,4
2024-05-24T07:40:30.790445Z,18864.0,6,2,19388.0,8
2024-05-24T07:40:30.813216Z,19388.0,2,6,0.0,8
2024-05-24T07:40:33.205931Z,0.0,6,2,26200.0,8
2024-05-24T07:40:36.555608Z,18864.0,5,6,19912.0,4
2024-05-24T07:40:36.562071Z,26200.0,2,6,20960.0,8
2024-05-24T07:40:39.295431Z,1048.0,2,4,524.0,7
2024-05-24T07:41:01.190017Z,524.0,4,2,0.0,7
2024-05-24T07:41:01.201340Z,0.0,2,4,0.0,7
2024-05-24T07:41:04.234383Z,0.0,4,2,18864.0,7
2024-05-24T07:41:15.173320Z,2620.0,2,7,2096.0,3
2024-05-24T07:41:33.840459Z,14672.0,6,7,23056.0,2
2024-05-24T07:41:43.880919Z,26200.0,3,7,0.0,5
2024-05-24T07:41:59.100919Z,0.0,7,6,0.0,2
2024-05-24T07:41:59.116727Z,0.0,6,7,0.0,2
2024-05-24T07:42:02.929370Z,0.0,7,6,1572.0,2
2024-05-24T07:42:21.887213Z,2620.0,7,2,524.0,3
2024-05-24T07:42:24.338989Z,11528.0,6,7,26724.0,2
2024-05-24T07:43:34.206473Z,524.0,2,7,0.0,3
2024-05-24T07:44:34.390317Z,1048.0,7,6,524.0,2
2024-05-24T07:44:37.641010Z,0.0,5,2,0.0,10
2024-05-24T07:44:41.179760Z,0.0,6,7,0.0,2
2024-05-24T07:44:53.581205Z,0.0,6,2,0.0,8
2024-05-24T07:45:26.003247Z,0.0,6,2,2096.0,4
2024-05-24T07:45:33.326200Z,8384.0,2,6,2620.0,4
2024-05-24T07:45:42.769035Z,524.0,7,2,0.0,3
2024-05-24T07:46:14.183278Z,18340.0,2,7,0.0,3
2024-05-24T07:46:16.952127Z,0.0,7,2,68024.0,3
2024-05-24T07:46:23.611116Z,1572.0,6,2,0.0,4
2024-05-24T07:46:23.649748Z,0.0,2,6,0.0,4
2024-05-24T07:46:26.543115Z,0.0,6,2,4716.0,4
2024-05-24T07:46:35.960169Z,7336.0,2,6,2620.0,4
2024-05-24T07:46:41.487687Z,0.0,7,6,6288.0,2
2024-05-24T07:47:27.110020Z,0.0,6,2,0.0,6
2024-05-24T07:47:27.155517Z,0.0,2,6,0.0,6
2024-05-24T07:47:30.936397Z,0.0,2,5,13624.0,8
2024-05-24T07:47:34.617067Z,0.0,2,6,524.0,10
2024-05-24T07:47:45.675168Z,524.0,2,6,29327.0,1
2024-05-24T07:47:49.385724Z,0.0,2,4,5240.0,9
2024-05-24T07:48:06.487976Z,71788.0,5,7,74932.0,8
2024-05-24T07:48:18.357362Z,0.0,6,5,0.0,4
2024-05-24T07:48:21.470022Z,56591.0,7,2,0.0,8
2024-05-24T07:48:21.496517Z,0.0,2,7,0.0,8
2024-05-24T07:48:24.752561Z,0.0,7,2,0.0,8
2024-05-24T07:48:24.756481Z,0.0,4,2,2096.0,9
2024-05-24T07:48:32.493837Z,0.0,6,2,1048.0,1
2024-05-24T07:49:09.375060Z,524.0,6,2,2082.0,10
2024-05-24T07:49:46.540509Z,14672.0,5,6,0.0,4
2024-05-24T07:49:48.804733Z,0.0,6,2,0.0,4
2024-05-24T07:49:48.828787Z,0.0,2,6,0.0,4
2024-05-24T07:49:51.241405Z,0.0,6,2,0.0,4
2024-05-24T07:49:57.829480Z,0.0,2,7,0.0,1
2024-05-24T07:50:14.029288Z,15196.0,7,6,0.0,1
2024-05-24T07:50:54.593618Z,22532.0,7,2,16244.0,5
2024-05-24T07:50:57.783909Z,0.0,2,6,0.0,10
2024-05-24T07:50:57.788015Z,16244.0,2,7,34584.0,5
2024-05-24T07:51:14.242291Z,26200.0,2,6,34060.0,4
2024-05-24T07:51:21.245514Z,26200.0,6,2,34060.0,4
2024-05-24T07:51:27.158017Z,26200.0,6,2,0.0,1
2024-05-24T07:51:36.677696Z,27248.0,2,7,23056.0,4
2024-05-24T07:51:39.567709Z,524.0,7,4,0.0,5
2024-05-24T07:52:01.671664Z,0.0,4,7,524.0,5
2024-05-24T07:52:07.952434Z,11004.0,6,3,9432.0,2
2024-05-24T07:52:07.959769Z,16768.0,7,6,15719.0,4
2024-05-24T07:52:10.238886Z,18864.0,2,7,0.0,3
2024-05-24T07:52:16.718056Z,524.0,6,7,0.0,10
2024-05-24T07:52:21.544470Z,29726.0,7,4,18864.0,10
2024-05-24T07:52:24.026897Z,14672.0,3,6,15196.0,2
2024-05-24T07:52:33.887216Z,20960.0,4,2,15719.0,10
2024-05-24T07:52:38.962611Z,1048.0,2,4,5240.0,7
2024-05-24T07:53:04.238349Z,15719.0,2,5,0.0,10
2024-05-24T07:53:12.696611Z,55544.0,5,7,20436.0,10
2024-05-24T07:53:20.009400Z,18864.0,6,2,18864.0,6
2024-05-24T07:53:28.880690Z,4192.0,7,2,16768.0,10
2024-05-24T07:54:03.739956Z,4716.0,2,4,16244.0,9
2024-05-24T07:54:03.754444Z,19912.0,2,7,20436.0,10
2024-05-24T07:54:23.592671Z,1048.0,2,6,524.0,6
2024-05-24T07:54:26.857763Z,0.0,4,2,3668.0,7
2024-05-24T07:54:36.881475Z,0.0,6,2,0.0,4
2024-05-24T07:54:36.888695Z,0.0,6,2,0.0,6
2024-05-24T07:54:51.627538Z,0.0,2,6,0.0,6
2024-05-24T07:54:55.367804Z,17816.0,7,3,6812.0,5
2024-05-24T07:55:07.374083Z,0.0,6,2,3144.0,6
2024-05-24T07:55:23.756090Z,3144.0,2,6,6288.0,1
2024-05-24T07:55:53.598960Z,13100.0,7,6,4716.0,3
2024-05-24T07:56:04.681802Z,14147.0,6,2,8384.0,3
2024-05-24T07:56:04.716066Z,8384.0,2,6,0.0,3
2024-05-24T07:56:07.062839Z,0.0,6,2,1048.0,3
2024-05-24T07:56:12.702359Z,0.0,6,2,2096.0,1
2024-05-24T07:57:00.254251Z,18864.0,3,2,11528.0,5
2024-05-24T07:57:04.806911Z,0.0,2,7,1572.0,3
2024-05-24T07:58:19.519999Z,1572.0,2,5,3144.0,7
2024-05-24T07:58:39.560499Z,18864.0,4,5,0.0,9
2024-05-24T07:58:47.237579Z,11004.0,7,2,12052.0,10
2024-05-24T07:58:57.450899Z,524.0,2,6,0.0,6
2024-05-24T07:59:00.721673Z,0.0,2,7,0.0,5
2024-05-24T07:59:22.297133Z,1572.0,2,4,7859.0,8
2024-05-24T07:59:52.304793Z,0.0,4,2,1572.0,8
2024-05-24T07:59:52.314452Z,18340.0,7,3,27772.0,5
2024-05-24T07:59:52.334479Z,18864.0,2,5,0.0,10
2024-05-24T07:59:57.042871Z,18864.0,5,4,18864.0,9
2024-05-24T08:00:28.903506Z,18864.0,2,5,24104.0,4
2024-05-24T08:00:42.599268Z,22532.0,3,7,20960.0,5
2024-05-24T08:00:51.902434Z,18864.0,5,6,0.0,4
2024-05-24T08:01:06.809671Z,18340.0,4,3,25676.0,9
2024-05-24T08:01:17.077992Z,18864.0,7,5,18864.0,5
2024-05-24T08:01:17.099434Z,18864.0,5,7,0.0,5
2024-05-24T08:01:21.666802Z,24104.0,5,4,9956.0,7
2024-05-24T08:01:21.669327Z,39824.0,3,4,9432.0,9
2024-05-24T08:01:21.686882Z,524.0,2,6,1048.0,8
2024-05-24T08:01:32.266354Z,74408.0,2,6,30916.0,1
2024-05-24T08:01:32.279440Z,30916.0,6,7,0.0,1
2024-05-24T08:01:56.353338Z,31439.0,5,2,25152.0,10
2024-05-24T08:02:01.276607Z,0.0,6,2,1048.0,8
2024-05-24T08:02:01.308072Z,1048.0,2,6,0.0,8
2024-05-24T08:02:05.150971Z,0.0,6,2,1048.0,8
2024-05-24T08:02:05.170411Z,0.0,7,6,524.0,1
2024-05-24T08:02:32.051821Z,1572.0,4,2,53972.0,9
2024-05-24T08:02:56.074781Z,0.0,2,6,0.0,8
2024-05-24T08:02:58.603589Z,0.0,6,2,3144.0,8
2024-05-24T08:02:58.635904Z,3144.0,2,6,0.0,8
2024-05-24T08:03:02.376609Z,5764.0,7,2,5764.0,3
2024-05-24T08:03:02.379277Z,0.0,6,2,0.0,8
2024-05-24T08:03:42.790488Z,0.0,6,2,0.0,1
2024-05-24T08:03:42.807372Z,22532.0,2,5,32488.0,9
2024-05-24T08:03:53.881495Z,1048.0,6,2,1048.0,6
2024-05-24T08:03:56.517700Z,47160.0,5,2,26200.0,9
2024-05-24T08:04:39.960765Z,2620.0,2,6,2620.0,1
2024-05-24T08:04:46.560929Z,15196.0,2,4,20436.0,9
2024-05-24T08:04:54.564208Z,3144.0,4,2,2096.0,7
2024-05-24T08:06:09.618154Z,7336.0,7,2,18864.0,5
2024-05-24T08:06:09.653096Z,18864.0,2,7,0.0,5
2024-05-24T08:06:13.083120Z,0.0,7,2,25152.0,5
2024-05-24T08:06:27.595223Z,3668.0,2,7,3144.0,3
2024-05-24T08:06:47.390227Z,0.0,6,2,9432.0,4
2024-05-24T08:06:47.422386Z,9432.0,2,6,0.0,4
2024-05-24T08:06:49.585052Z,0.0,6,2,67596.0,4
2024-05-24T08:06:52.967782Z,524.0,2,6,0.0,6
2024-05-24T08:06:55.445643Z,0.0,6,2,1572.0,6
2024-05-24T08:06:55.454789Z,18340.0,4,2,16768.0,9
2024-05-24T08:07:35.617820Z,37728.0,2,5,22532.0,5
2024-05-24T08:07:35.632369Z,0.0,2,6,0.0,6
2024-05-24T08:07:38.555936Z,2620.0,2,4,2611.0,7
2024-05-24T08:07:47.683825Z,38776.0,6,2,26724.0,1
2024-05-24T08:07:47.709665Z,26724.0,2,6,0.0,1
2024-05-24T08:07:50.674440Z,0.0,6,2,524.0,1
2024-05-24T08:07:50.681396Z,37728.0,5,2,37728.0,5
2024-05-24T08:07:50.702842Z,37728.0,2,5,0.0,5
2024-05-24T08:07:53.198018Z,0.0,5,2,37728.0,5
2024-05-24T08:07:56.295534Z,0.0,2,6,4716.0,4
2024-05-24T08:08:06.123284Z,1048.0,6,2,0.0,2
2024-05-24T08:08:08.511733Z,22436.0,6,2,37728.0,4
2024-05-24T08:08:31.903929Z,4716.0,7,2,2096.0,3
2024-05-24T08:08:36.880332Z,0.0,4,2,524.0,7
2024-05-24T08:08:36.897565Z,0.0,2,6,0.0,1
2024-05-24T08:08:36.899464Z,0.0,2,6,0.0,2
2024-05-24T08:08:40.530309Z,0.0,6,2,0.0,1
2024-05-24T08:08:40.540010Z,0.0,6,2,0.0,2
2024-05-24T08:08:44.450324Z,0.0,2,6,0.0,2
2024-05-24T08:09:19.270158Z,3144.0,2,4,2620.0,7
2024-05-24T08:09:42.065421Z,0.0,4,2,0.0,7
2024-05-24T08:09:44.720212Z,37728.0,2,6,0.0,5
2024-05-24T08:09:55.347363Z,0.0,2,6,0.0,4
2024-05-24T08:09:57.997302Z,27772.0,6,2,26200.0,5
2024-05-24T08:09:58.011371Z,0.0,6,3,524.0,4
2024-05-24T08:09:58.015417Z,28820.0,2,4,33536.0,9
2024-05-24T08:09:58.025913Z,524.0,3,6,0.0,4
2024-05-24T08:10:00.238282Z,0.0,6,3,0.0,4
2024-05-24T08:10:03.255873Z,1048.0,2,6,524.0,1
2024-05-24T08:10:12.616893Z,0.0,2,5,1572.0,8
2024-05-24T08:10:14.889229Z,0.0,3,6,0.0,4
2024-05-24T08:10:24.899379Z,9956.0,2,7,67596.0,10
2024-05-24T08:10:29.317012Z,15196.0,7,2,16244.0,10
2024-05-24T08:10:29.321551Z,0.0,6,3,0.0,4
2024-05-24T08:10:29.341664Z,0.0,3,6,0.0,4
2024-05-24T08:10:32.612802Z,0.0,6,3,3144.0,4
2024-05-24T08:10:39.012605Z,4716.0,2,5,4192.0,3
2024-05-24T08:11:01.529329Z,0.0,2,4,0.0,7
2024-05-24T08:11:16.729342Z,0.0,6,7,0.0,1
2024-05-24T08:11:43.018871Z,18864.0,7,6,23056.0,1
2024-05-24T08:11:55.982961Z,23580.0,6,2,26724.0,1
2024-05-24T08:12:09.448553Z,9432.0,5,2,5240.0,3
2024-05-24T08:12:09.467150Z,5240.0,2,5,0.0,3
2024-05-24T08:12:12.043612Z,0.0,5,2,8384.0,3
2024-05-24T08:12:31.759345Z,0.0,3,6,0.0,4
2024-05-24T08:12:37.828001Z,1572.0,6,3,3144.0,4
2024-05-24T08:12:37.850805Z,0.0,2,6,5240.0,10
2024-05-24T08:12:42.114169Z,0.0,2,7,17816.0,1
2024-05-24T08:12:53.500327Z,23056.0,6,2,524.0,10
2024-05-24T08:13:04.382388Z,1048.0,4,2,1572.0,9
2024-05-24T08:13:48.920299Z,0.0,2,7,0.0,5
2024-05-24T08:13:57.350855Z,2096.0,2,5,524.0,9
2024-05-24T08:14:00.394897Z,0.0,3,6,0.0,4
2024-05-24T08:14:16.534055Z,0.0,5,4,6288.0,9
2024-05-24T08:14:29.902745Z,0.0,5,4,524.0,8
2024-05-24T08:14:43.918822Z,40348.0,7,5,5764.0,1
2024-05-24T08:14:59.802828Z,34060.0,7,2,8908.0,5
2024-05-24T08:14:59.806147Z,5240.0,4,2,4192.0,8
2024-05-24T08:14:59.822252Z,0.0,2,5,6288.0,3
2024-05-24T08:15:20.600765Z,0.0,5,7,0.0,1
2024-05-24T08:15:23.188466Z,0.0,2,7,0.0,5
2024-05-24T08:15:36.261263Z,37728.0,7,5,37728.0,1
2024-05-24T08:15:41.369199Z,37728.0,7,4,37728.0,5
2024-05-24T08:15:49.160443Z,39300.0,5,7,38776.0,1
2024-05-24T08:15:54.786515Z,19912.0,6,2,1572.0,6
2024-05-24T08:16:05.564427Z,1048.0,2,5,0.0,6
2024-05-24T08:16:34.787729Z,26200.0,5,2,22532.0,6
2024-05-24T08:16:43.081189Z,16244.0,2,6,0.0,8
